Index,Open,Close,Volume
0,0.05921975308641991,0.06638145183549549,0.21971938871662022
1,0.05262222222222224,0.0769882891053193,0.13355537551891689
2,0.07241481481481482,0.06107803320058358,0.14550245015094843
3,0.060780246913580194,0.06910216474113806,0.12581256618811956
4,0.05570370370370392,0.0482039351760577,0.14998806435440723
5,0.04843456790123468,0.03702535388983086,0.17028749707688137
6,0.02836543209876552,0.0021686842001499285,0.31034632015332747
7,0.001224691358024721,0.01851267694491543,0.2527597684849512
8,0.03308641975308657,0.03462008595875554,0.2719941930753802
9,0.03506172839506172,0.04530578447222111,0.35267242955030786
10,0.04221234567901233,0.06947675564843658,0.22682346876204457
11,0.06966913580246914,0.08223256180749972,0.19097689510289986
12,0.07818271604938276,0.07860494459997636,0.017565622746868265
13,0.0744493827160494,0.08765427230787437,0.048011934835022634
14,0.08150123456790126,0.0793541264145734,0.13759355499455095
15,0.07055802469135808,0.07535191829975152,0.04275676532251168
16,0.07604938271604944,0.06624344465912224,0.057980407708684324
17,0.06589629629629645,0.06405504514806193,0.06539104538828136
18,0.05513086419753088,0.04416229643941483,0.12466390721565504
19,0.04199506172839518,0.018887267852214062,0.1791904754764025
20,0.023130864197530854,0.015949686526556484,0.14790749287002225
21,0.004483950617284016,0.019419581246796325,0.25460681470649865
22,0.017659259259259374,0.007215803793225839,0.1279795444514649
23,0.0,0.0,0.1893327345921758
24,0.0065777777777777935,0.009345057371554777,0.20500567601753913
25,0.002330864197530924,0.017487480777571895,0.17174506433697997
26,0.019061728395061706,0.013702141082764907,0.1649948792230199
27,0.0077234567901234286,0.02641851662000705,0.15901092608045964
28,0.02672592592592593,0.025393320452663515,0.14772406084301729
29,0.02291358024691348,0.04599582035408689,0.14563092552116622
30,0.04693333333333338,0.07933441110366313,0.18499318513138735
31,0.07662222222222226,0.08850203067702389,0.14405039476793174
32,0.08347654320987663,0.07819092307085684,0.08311764736874741
33,0.06352592592592587,0.047573045226923405,0.11642211089491405
34,0.0508839506172839,0.03030243286936618,0.10293722255703275
35,0.026982716049382627,0.031879657742202694,0.27800254437972943
36,0.03903209876543212,0.0798272938764244,0.44859416738030616
37,0.06929382716049404,0.06927960253933207,0.2632504917121228
38,0.060641975308642126,0.07144828673948189,0.14849280558191036
39,0.066962962962963,0.05725326288395571,0.09513589006074818
40,0.0566716049382715,0.06460707385355469,0.0922112718696895
41,0.06275555555555556,0.07259177477228818,0.13178095638362503
42,0.06285432098765431,0.06352273175347967,0.08061493094550173
43,0.06500740740740729,0.08497299002405256,0.14998198507821395
44,0.0799802469135803,0.08071448286739491,0.11300928629702778
45,0.07984197530864201,0.09650644690666765,0.15468750696583733
46,0.09534814814814807,0.10665983202555096,0.14979125791977707
47,0.10255802469135789,0.09453491581562234,0.11652254053762687
48,0.08805925925925939,0.08988210244075545,0.08405709818314752
49,0.08539259259259258,0.09737392058672767,0.08272095433288251
50,0.09548641975308658,0.0882063010133669,0.11271715681168715
51,0.0785382716049382,0.07479988959425898,0.09111902858029852
52,0.06382222222222211,0.08199597807657422,0.07297011954693991
53,0.07743209876543233,0.0991088679468477,0.12326226929653453
54,0.09185185185185196,0.12268837979574942,0.17674020294245074
55,0.11636543209876538,0.12927329363984064,0.2346847023930868
56,0.13384691358024703,0.1537005638578921,0.16204618709823584
57,0.15231604938271615,0.1611529513820431,0.16253058382531566
58,0.15354074074074087,0.16022633176925205,0.11161624042159377
59,0.1587753086419753,0.16635779346240298,0.103327268917593
60,0.16347654320987648,0.149520917944876,0.11011417285976044
61,0.14159012345679012,0.1518867552541303,0.052938580262049235
62,0.13677037037037054,0.12379243720673472,0.12019807092407836
63,0.11962469135802467,0.11559086786798645,0.12199218691423641
64,0.11701728395061728,0.12639485824691454,0.1020439742417015
65,0.11849876543209892,0.11028744923307432,0.10133853503223436
66,0.11395555555555548,0.12732147785970582,0.1071260059682281
67,0.11664197530864195,0.11937620756279332,0.0748495885748515
68,0.11553580246913586,0.1362327983912306,0.10092246936956692
69,0.12894814814814815,0.1313236859745277,0.05769865352138021
70,0.1332740740740742,0.133847245771066,0.1373832930952797
71,0.13187160493827166,0.1346752888293048,0.0802906218248447
72,0.13688888888888895,0.15866882220732625,0.2785688897498945
73,0.15472592592592604,0.13788888450770864,0.17283868559564142
74,0.12920493827160484,0.13126454004179644,0.15976337835915475
75,0.12363456790123462,0.11925791569733057,0.09779431701155752
76,0.12051358024691361,0.12633571231418328,0.05821587833990368
77,0.11595061728395073,0.11363905208785163,0.0993338329147414
78,0.10980740740740746,0.10336737510350535,0.11542105674842212
79,0.09515061728395058,0.08724025077875464,0.15132355974854494
80,0.0782222222222223,0.09244509285911451,0.09441140245254215
81,0.09037037037037032,0.09423918615196558,0.06847494061560372
82,0.09236543209876558,0.10208587989432605,0.07280338526521249
83,0.09870617283950633,0.10046922439966877,0.088932353462087
84,0.09941728395061744,0.1014944205670123,0.06355502292089768
85,0.09443950617283947,0.10169157367611681,0.07660990378937496
86,0.09349135802469155,0.08422380820945552,0.14907909097798938
87,0.07648395061728397,0.0867079373841726,0.1480867909892158
88,0.0772543209876545,0.09159733448996499,0.08632142592260109
89,0.07519999999999982,0.0703442293284966,0.1572957596237982
90,0.06816790123456784,0.09358858089192057,0.11387886596371322
91,0.09297777777777771,0.09041441583533771,0.07580824990202234
92,0.08655802469135787,0.10275620046528133,0.0866644592139334
93,0.10107654320987647,0.11908047789913656,0.2746223047022391
94,0.1596246913580247,0.1510192815740703,0.331301260963468
95,0.1452444444444444,0.13615393714758883,0.15254638589056738
96,0.12855308641975316,0.1327037577382595,0.10850665012022784
97,0.12102716049382722,0.12682859508694455,0.0940198970656955
98,0.11717530864197523,0.1019478727179528,0.1492164826199573
99,0.10127407407407418,0.10665983202555096,0.10597596902649309
100,0.10222222222222233,0.10997200425850728,0.10065749398455623
101,0.10058271604938274,0.09065099956626299,0.07337897113519135
102,0.08572839506172836,0.07495761208154272,0.11595911322003455
103,0.07241481481481482,0.0886794684752179,0.08681846754416292
104,0.09803456790123455,0.10230274831434105,0.07215071417310293
105,0.0972839506172839,0.09605299475572715,0.04634694267120964
106,0.08606419753086414,0.08215370056385796,0.10075241175018715
107,0.08144197530864206,0.08365206419305227,0.0559924843934848
108,0.08835555555555563,0.10279563108710232,0.08638181339945425
109,0.10103703703703715,0.09745278183036943,0.09328333196211883
110,0.08805925925925939,0.09780765742675745,0.06598973250779464
111,0.0963160493827161,0.10295335357438584,0.1487504047784732
112,0.10208395061728381,0.10932139899846227,0.08274470403854423
113,0.10066172839506182,0.11779898268995703,0.09624475003840077
114,0.1090765432098767,0.11328417649146316,0.05610337039125007
115,0.10536296296296299,0.09883285359410121,0.10963512589573068
116,0.09765925925925922,0.11275186309688112,0.09897839789997484
117,0.10775308641975301,0.11261385592050788,0.05318774952895742
118,0.10658765432098771,0.09514609045384659,0.13383656230710964
119,0.09775802469135819,0.10281534639801282,0.09235304059051658
120,0.09519012345679012,0.1121604037695676,0.08686775020983636
121,0.11034074074074074,0.11480225543156819,0.06600780822234265
122,0.1045728395061728,0.10770474350380521,0.0666431331130474
123,0.10421728395061736,0.10344623634714711,0.056634537016510104
124,0.0994962962962963,0.09151847324632323,0.06854789192992297
125,0.0872691358024692,0.08891605220614318,0.0794119637723773
126,0.09177283950617288,0.10949883679665628,0.08062449567337915
127,0.1091358024691359,0.10445171720358015,0.06260997917239977
128,0.09463703703703696,0.09938488229959397,0.06097449176237812
129,0.08590617283950619,0.09057213832262145,0.06779122468640053
130,0.08936296296296298,0.09425890146287608,0.08958486244016473
131,0.09121975308641972,0.09766965025038443,0.056813510907639996
132,0.0963160493827161,0.1165569181025985,0.12470313881135561
133,0.11314567901234562,0.11919876976459909,0.19805049771034194
134,0.11885432098765436,0.12345727692125696,0.09860002374970567
135,0.11960493827160501,0.13077165726903517,0.08500181770358181
136,0.12491851851851854,0.12126887741019687,0.0749789555722443
137,0.12061234567901236,0.12004652813374883,0.06599086730601739
138,0.11944691358024706,0.11040574109853707,0.13476636733661643
139,0.093846913580247,0.08712195891329211,0.11077859721917696
140,0.09056790123456804,0.08473640629312729,0.09761882857211177
141,0.08774320987654327,0.09116359764993476,0.08242136760207813
142,0.08987654320987659,0.09912858325775797,0.07174129518574013
143,0.08495802469135805,0.09573754978116011,0.061566532206586776
144,0.09519012345679012,0.10443200189266988,0.0939141176599326
145,0.09157530864197538,0.08800914790426262,0.06986498738144906
146,0.09760000000000002,0.09382516462284607,0.07839696781914884
147,0.10759506172839506,0.11641891092622525,0.13379343997464538
148,0.11905185185185185,0.14721422656835292,0.1271379294552685
149,0.14866172839506187,0.17175978865186692,0.26103941843212225
150,0.1669135802469136,0.17132605181183713,0.12581580846875598
151,0.17829135802469132,0.20645873585426444,0.4142753563570383
152,0.3570567901234568,0.3993533378021372,1.0
153,0.37479506172839516,0.38598635700485007,0.37291179902399246
154,0.3666962962962964,0.3909349000433737,0.2641720289260067
155,0.38475061728395066,0.39044201727061245,0.29454871303749414
156,0.38046419753086436,0.3502819289460195,0.26671462540108026
157,0.3506765432098765,0.3109301683687551,0.29261550320803403
158,0.3008987654320988,0.3178305271874138,0.19437221138534952
159,0.3210271604938272,0.32057095540396663,0.09702946300942816
160,0.32201481481481486,0.32406056543511674,0.10672485479648813
161,0.3124938271604939,0.33023145775008866,0.11827872184433894
162,0.32683456790123466,0.316312448247309,0.09929103481034077
163,0.3129283950617284,0.3305469027246559,0.08480719980838122
164,0.32612345679012356,0.32376483577146,0.06389473287457764
165,0.3289086419753088,0.3474429241749142,0.1054751177251835
166,0.34518518518518515,0.341252316549032,0.12254548210483995
167,0.3329185185185185,0.3298962974646109,0.06938569724637159
168,0.3315555555555557,0.32743188360080433,0.09741221423855648
169,0.3957333333333334,0.3809786680335947,0.40308600270973605
170,0.38567901234567914,0.383285359410118,0.19544362302165155
171,0.3752296296296297,0.3735065651985332,0.10509909422837571
172,0.36503703703703694,0.37914514411892286,0.06960479436037706
173,0.3729382716049382,0.38849020149047764,0.057778251511004096
174,0.3789234567901235,0.37788336422065383,0.07006592772389061
175,0.37702716049382723,0.38835219431410417,0.16118641533047554
176,0.3750320987654322,0.3596467016284848,0.19200267163924442
177,0.339358024691358,0.28975592445092846,0.330131365052835
178,0.20021728395061744,0.2386538385710344,0.4837716964301274
179,0.2908246913580247,0.22753440321753882,0.2472504852275615
180,0.28416790123456803,0.32072867789125037,0.31335377861464647
181,0.34123456790123463,0.33693466345964285,0.19677360653870737
182,0.32892839506172844,0.3206301013366981,0.11515705404760238
183,0.3063703703703705,0.2972280272859904,0.11556323075432876
184,0.2658172839506173,0.26122786956350286,0.16630816499479817
185,0.2740938271604939,0.2914908718110485,0.11026574947951265
186,0.29370864197530866,0.2759946374354323,0.0978699432074018
187,0.2576987654320989,0.2600449509088758,0.1218975123196532
188,0.2800197530864198,0.2894601947872717,0.11619579970649255
189,0.3015111111111112,0.2885335751744804,0.1238362340261952
190,0.2857481481481482,0.3036552186427981,0.06998957201490313
191,0.29821234567901256,0.3119750798470091,0.09917115148380948
192,0.3089185185185185,0.30639564685935095,0.07915104123816213
193,0.311051851851852,0.3312369386065219,0.10182212118915507
194,0.3285135802469136,0.3321241275974922,0.0641531426412996
195,0.3323456790123457,0.34424904380742083,0.15129000214395807
196,0.32754567901234555,0.3230550845786837,0.2517686843514162
197,0.3284345679012345,0.3350025629904183,0.11619733978979485
198,0.3125530864197531,0.3078348645558142,0.17807740053392257
199,0.30352592592592587,0.308012302354008,0.07593858958360605
200,0.2957629629629631,0.31120618272150136,0.11457392987514384
201,0.31474567901234585,0.2821063838176727,0.15423942378188532
202,0.2761679012345678,0.2507590394700525,0.15085999467455408
203,0.24940246913580244,0.24752572848073817,0.1285017137479589
204,0.26190617283950635,0.2785970584756121,0.17236887913142546
205,0.2739753086419755,0.2857537163361066,0.1300295574408517
206,0.27411358024691357,0.3153069673908757,0.1554911872785877
207,0.3207111111111113,0.3442687591183311,0.10964112411490806
208,0.33601975308641985,0.34418989787468957,0.13111758576541532
209,0.3519209876543209,0.3409565868853752,0.13499754194599253
210,0.33621728395061734,0.3350419936122393,0.11678022079120565
211,0.3323456790123457,0.3434012854382713,0.08724920452671012
212,0.33570370370370395,0.3536335318007964,0.06564370010687368
213,0.34571851851851865,0.36692165135444177,0.1276783365803423
214,0.3644246913580248,0.36148022554315684,0.08438481169847278
215,0.3674271604938272,0.3863412326012381,0.14771165911958303
216,0.38747654320987646,0.39087575411064246,0.10455195937098136
217,0.3847111111111111,0.40000394306218223,0.0788802297480059
218,0.392395061728395,0.3606718977958283,0.16958773185852796
219,0.36339753086419757,0.3445053428492566,0.08725220363629879
220,0.34804938271604946,0.3629194432396199,0.2927301178285312
221,0.49544691358024695,0.43821221560664014,0.4690180226222026
222,0.43610864197530874,0.46145656717006434,0.15246046545370248
223,0.44904691358024695,0.4648081700248414,0.11370913257239709
224,0.46174814814814813,0.47289144749812695,0.11697897259421763
225,0.4689185185185186,0.4885256890501164,0.10551070175516811
226,0.486558024691358,0.47381806711091823,0.11920812158876615
227,0.4647703703703704,0.4942234139032373,0.11832994987839424
228,0.4863012345679011,0.49635266748156637,0.10426744924513628
229,0.49513086419753083,0.50914790426245,0.12662994513655879
230,0.5127308641975309,0.5197153109104531,0.14189306228947973
231,0.5138765432098765,0.5215488348251252,0.09336730703060186
232,0.5121580246913581,0.5080832774732857,0.10167662384559611
233,0.5022024691358026,0.5149639209810339,0.07753330531462485
234,0.5197827160493828,0.5287449233074406,0.12743346333527736
235,0.515437037037037,0.5115531721935254,0.08778515351590888
236,0.5033086419753087,0.47910177043491986,0.15023269442842443
237,0.47599012345679015,0.4995071172272385,0.1619748569242348
238,0.5002074074074075,0.4907535191829975,0.11386565367011983
239,0.49447901234567915,0.5184141003903631,0.1035694672811329
240,0.5146469135802468,0.51827609321399,0.07138188837719397
241,0.5334518518518517,0.5519104136272228,0.18199820945051856
242,0.5495901234567903,0.5513189542999093,0.09803724488824062
243,0.5406814814814817,0.5373802294862189,0.14917319817346122
244,0.538172839506173,0.5366507629825321,0.05345726410685909
245,0.5331753086419754,0.541993612239265,0.016306888346797582
246,0.5385283950617284,0.524013248688932,0.08723202043933714
247,0.5287901234567903,0.5652971097354205,0.12101561198654942
248,0.564958024691358,0.5535862150546114,0.14691073474537358
249,0.5556938271604938,0.5345609400260243,0.12777447020121188
250,0.5342617283950618,0.5562674973384332,0.159589673174059
251,0.5547061728395061,0.5440045739521313,0.10619652516678496
252,0.5239703703703703,0.5482433657978787,0.0837302762949973
253,0.5370074074074075,0.5234217893616182,0.1464157195492095
254,0.522172839506173,0.5184732463230945,0.0893085390729266
255,0.4933530864197532,0.4995071172272385,0.13277325637239865
256,0.4978172839506173,0.5234020740507077,0.1760573786404226
257,0.530469135802469,0.5185718228776468,0.15791349514205041
258,0.5280592592592593,0.5511020858798943,0.1730461104993558
259,0.5568790123456789,0.5377745357044281,0.10573052838231678
260,0.5293629629629631,0.5121840621426601,0.2325169946165983
261,0.5211061728395062,0.5199716099522889,0.0989890163690591
262,0.5235160493827161,0.5324514017586057,0.10503319487444066
263,0.5361975308641976,0.5351721146642483,0.08175418730412065
264,0.5319111111111111,0.5299081266511574,0.0
265,0.5348345679012346,0.5622412365443004,0.08402483749081524
266,0.5683950617283952,0.5853475809313513,0.1135073006027805
267,0.5821629629629631,0.5781317771381254,0.07352998035583219
268,0.5700345679012347,0.5539016600291786,0.09049367370255076
269,0.5194271604938273,0.5172903276684675,0.22953490700125923
270,0.5231802469135803,0.5214108276487519,0.14101116195637595
271,0.4960592592592593,0.5170734592484525,0.15312967217705772
272,0.4883950617283951,0.4809352943495919,0.21361944298429236
273,0.4909827160493826,0.4610425456409446,0.15029648629994583
274,0.45967407407407423,0.4653010527976027,0.16403224610206943
275,0.4770567901234569,0.48949173928472867,0.14749231883452982
276,0.49402469135802474,0.43868538306849114,0.16482498371767193
277,0.44483950617283974,0.4619888805646464,0.18112871084084903
278,0.4162962962962963,0.4207838807617996,0.2639762762325834
279,0.43636543209876544,0.43771933283387887,0.15295880398751885
280,0.4082172839506172,0.4366941366665351,0.2912411815032753
281,0.436404938271605,0.4526832538149126,0.16804254196423035
282,0.479525925925926,0.48972832301565394,0.14832007308100556
283,0.48316049382716064,0.4663853948976775,0.14092872697119518
284,0.46611358024691374,0.46672055518315525,0.08283321829991827
285,0.46745679012345687,0.434762036197311,0.12659379370746282
286,0.4720000000000001,0.4953274713142226,0.20851495846435864
287,0.4932740740740741,0.5210559520523639,0.2624691831357636
288,0.5373234567901234,0.5396277749300107,0.37136271839293117
289,0.5950814814814814,0.55961910019321,0.5070435709830473
290,0.5669925925925926,0.49745672489255144,0.48819311347698524
291,0.48464197530864206,0.4593075982808248,0.38045618077984145
292,0.4469333333333333,0.4075154765190647,0.39910950762320974
293,0.3722271604938271,0.40830408895548276,0.31750973393439813
294,0.3826370370370372,0.40211348132960056,0.2980290581296337
295,0.4198518518518518,0.41360750759039466,0.2018741192648615
296,0.3893333333333334,0.4126414573557826,0.21934960661003755
297,0.42068148148148155,0.4136863688340364,0.1455826155396837
298,0.4334024691358024,0.43488032806277355,0.13212504341616416
299,0.44989629629629635,0.4631323685974529,0.1553161041242215
300,0.46364444444444464,0.43462402902093755,0.14666197076354495
301,0.42797037037037045,0.44369307203974606,0.09732053875356195
302,0.45485432098765444,0.4573754978116005,0.10778726910402411
303,0.4481185185185187,0.43419029218090754,0.12421517557557574
304,0.417520987654321,0.44130751941958124,0.10638976509271506
305,0.4418567901234568,0.4575135049879737,0.1035504999394099
306,0.46293333333333353,0.4491147825401207,0.12964988637832797
307,0.43804444444444457,0.4340522850045345,0.13912083128833239
308,0.43863703703703705,0.48324198572611476,0.20103663817647655
309,0.4812444444444445,0.4779385670912031,0.10214821356416212
310,0.4745481481481483,0.4623831867828556,0.12192693601642865
311,0.46530370370370366,0.45968218918812354,0.15402121829505486
312,0.44624197530864207,0.42533811758211426,0.20778001450110017
313,0.4131358024691357,0.4267773352785773,0.1634744927755908
314,0.4265086419753087,0.4501991246401955,0.11619515125036528
315,0.45145679012345685,0.4635266748156617,0.13839877539060363
316,0.47547654320987676,0.48856511967193716,0.09777016202081626
317,0.4853925925925927,0.4991522416308505,0.0906494652871303
318,0.4874666666666666,0.4998028468908955,0.07866072734892088
319,0.4934518518518517,0.5131895429990931,0.07510175695134835
