Index,Open,Close,Volume
320,0.5104395061728394,0.515397657821064,0.13829794046281124
321,0.5183012345679013,0.5093450573715548,0.18561473032938736
322,0.5030518518518518,0.5226528922361104,0.07413417935242739
323,0.5120000000000001,0.5184929616340048,0.047173075777367186
324,0.5216987654320989,0.5135838492173022,0.057038525183806914
325,0.4976987654320989,0.508221284649659,0.08165100172286688
326,0.5075160493827161,0.5051456961476282,0.045503301249615484
327,0.5025975308641976,0.5300067032057094,0.11882796418414696
328,0.531298765432099,0.5348369543787705,0.12126842881917357
329,0.5315555555555557,0.524111825243484,0.08937995030394355
330,0.5094716049382716,0.5374590907298606,0.08592700248318169
331,0.5338666666666666,0.5284886242656046,0.06669314529186401
332,0.5113876543209878,0.515575095619258,0.0568214544951992
333,0.5108148148148149,0.5343046409841885,0.05965609939859747
334,0.5255901234567902,0.5186309688103781,0.05940563321943471
335,0.5266765432098767,0.5173494736011988,0.05273545138017808
336,0.5258469135802472,0.5135444185954812,0.08615509692595322
337,0.5119802469135802,0.5269113993927685,0.06852706027683403
338,0.5354469135802468,0.5418753203738023,0.10114610567646337
339,0.5454222222222224,0.54873624857064,0.06702361474573024
340,0.5456987654320987,0.5578250069003587,0.08387163973074482
341,0.5549629629629632,0.5729663656795867,0.09309884619390704
342,0.5753283950617284,0.550431765308939,0.13538345439874136
343,0.5529283950617284,0.5478096289578487,0.09605985898510944
344,0.5492740740740739,0.5578250069003587,0.2274185893728578
345,0.4832987654320987,0.4745672489255155,0.5234147375434618
346,0.4663901234567903,0.48332084696975675,0.1579008502475684
347,0.48430617283950606,0.45012026339655375,0.1810151499615587
348,0.44657777777777785,0.44241157683056676,0.22439767544689776
349,0.4425679012345679,0.41007846693742356,0.21018586779033305
350,0.4047012345679012,0.41563818461417146,0.1933385723184617
351,0.4201086419753085,0.4285122826386971,0.0933082975230192
352,0.42125432098765436,0.41674224202515675,0.11361405269273434
353,0.40993580246913586,0.42251882812191943,0.08827376520781602
354,0.42619259259259257,0.42910374196601087,0.07770830741197512
355,0.4206617283950619,0.449745672489255,0.11844999531895734
356,0.44930370370370387,0.4575332202988842,0.11167427724498552
357,0.4656197530864198,0.4777414139820986,0.08971050081482565
358,0.4766024691358025,0.4603327944481683,0.07812737218423124
359,0.459772839506173,0.45544339734237616,0.06741009459759043
360,0.4491456790123457,0.44905563660738945,0.05837402057794463
361,0.4446024691358027,0.45983991167540705,0.04888378409815356
362,0.457916049382716,0.4399077323449392,0.09296080609581184
363,0.43310617283950614,0.44304246677970105,0.08912624184414439
364,0.43271111111111116,0.4302866606206379,0.07899816770615536
365,0.42907654320987676,0.442904459603328,0.09737906191904919
366,0.43602962962962966,0.4341114309372658,0.05773415649434891
367,0.43577283950617296,0.4652221915539607,0.1109714318600275
368,0.46569876543209887,0.4752178541855605,0.08832231836034626
369,0.467674074074074,0.47291116280903744,0.06299378414273493
370,0.47065679012345674,0.49394739955049105,0.09870896437908908
371,0.4928790123456791,0.49641181341429763,0.12994306960487542
372,0.4923061728395063,0.49564291628878987,0.04204476049475581
373,0.4876246913580248,0.4873822010173101,0.09521629862053119
374,0.4785185185185187,0.4708016245416191,0.05748847267912486
375,0.47261234567901245,0.45936674421355606,0.07931485746731681
376,0.4622814814814814,0.46139742123733307,0.05630220325127797
377,0.4745876543209876,0.4847403493553093,0.08872387481716579
378,0.4697876543209879,0.48393202160798077,0.035488544819869024
379,0.4675753086419755,0.4655376365285282,0.07548961477247904
380,0.4554666666666668,0.46295493079925865,0.05241106120250515
381,0.45445925925925923,0.4656559283939907,0.06549690585106016
382,0.4655407407407407,0.4635661054374829,0.051921882111486635
383,0.45179259259259263,0.44791214857458295,0.14014287920194504
384,0.4388148148148149,0.408481526753677,0.29115226195682176
385,0.4169283950617283,0.4121880052048421,0.1427887423152883
386,0.4164148148148147,0.41760971570521677,0.08063365511617701
387,0.42431604938271594,0.42074445013997885,0.07552430717528863
388,0.41740246913580237,0.4294191869405781,0.13000629407728545
389,0.37714567901234564,0.3709238594692639,0.34454411305184124
390,0.36197530864197536,0.3629194432396199,0.19440268882333178
391,0.379516049382716,0.3828713378809985,0.11276157605640597
392,0.38522469135802473,0.39061945506880646,0.13253446240352695
393,0.39192098765432093,0.4070620243681242,0.12899186552316833
394,0.406637037037037,0.42031071329994885,0.08332815243906641
395,0.4064592592592592,0.4097433066519458,0.07302321189236116
396,0.396246913580247,0.4177871535034108,0.07489546684585671
397,0.4165333333333333,0.4144158353377232,0.043572766301680436
398,0.41742222222222225,0.4351563424155198,0.07912639990532541
399,0.43492345679012334,0.45372816529316684,0.07457018504100876
400,0.4596148148148148,0.4641969953866172,0.06545670157116867
401,0.4667259259259259,0.45822325618075,0.04058411306805263
402,0.4636049382716051,0.47068333267615614,0.04451732370808289
403,0.47755061728395065,0.4703481723906786,0.08883411235880376
404,0.47144691358024693,0.5049879736603446,0.11459508575629643
405,0.4950716049382716,0.5054019951894642,0.08111002719868168
406,0.5033283950617283,0.5126375142936004,0.048956492241425086
407,0.5091555555555557,0.5073735262805095,0.035009497855839296
408,0.5097876543209877,0.5169748826939,0.04254544968203359
409,0.5104987654320986,0.5135049879736604,0.0447571714181614
410,0.5101827160493827,0.5137612870154962,0.05418110325893786
411,0.513046913580247,0.5222783013288119,0.08814528983759823
412,0.5325432098765434,0.5299081266511574,0.2554981987104639
413,0.5895703703703704,0.5801821694728126,0.3703807937021941
414,0.5677629629629629,0.5991088679468477,0.20333290238019874
415,0.58881975308642,0.5974922124521904,0.11957636361204654
416,0.5871209876543212,0.5951263751429359,0.0761841923418142
417,0.5906172839506173,0.5918339182208903,0.04497772755845326
418,0.5943111111111111,0.6109183391822088,0.10424985987268376
419,0.6059456790123458,0.607566736327432,0.05677784582063947
420,0.602962962962963,0.6120026812822839,0.08807201429521533
421,0.6080197530864196,0.6139939276842397,0.03220986958331425
422,0.6147753086419755,0.6134221836678366,0.06169516969083639
423,0.6041481481481482,0.6111549229131343,0.030488948078523183
424,0.608335802469136,0.609005954023895,0.03314688868723705
425,0.6010074074074075,0.599601750719609,0.04350783963193631
426,0.594093827160494,0.6079413272347305,0.04417031862297099
427,0.6046814814814815,0.6026773392216396,0.02788515355643737
428,0.5936790123456789,0.5965655928393991,0.04860356999415174
429,0.5911506172839506,0.5912424588935767,0.026929086053775662
430,0.5950419753086421,0.5905327077008005,0.032128731510388066
431,0.5878913580246915,0.584637829738575,0.06187049601625031
432,0.5782913580246914,0.5801033082291707,0.05524351756647385
433,0.5792592592592593,0.5838886479239778,0.05898843275854453
434,0.5803654320987653,0.5890146287606957,0.020471516767251667
435,0.5800296296296296,0.5813256575056187,0.05238487978636613
436,0.5735506172839507,0.5772445881471551,0.04460397365809097
437,0.5782518518518519,0.5803004613382752,0.0634124436299115
438,0.5847506172839506,0.5910847364062932,0.06697149508449993
439,0.5909135802469135,0.6130673080714482,0.1190237979345862
440,0.609758024691358,0.6130081621387169,0.05062683416828815
441,0.6044049382716051,0.6028547770198336,0.053215471028398735
442,0.5916641975308642,0.574543590552423,0.1107637637852654
443,0.5635160493827162,0.5949292220338316,0.10882682533307342
444,0.5822617283950619,0.575016758014274,0.10439357396189267
445,0.5694617283950617,0.5784472221126928,0.06425965156020572
446,0.5743604938271606,0.5996806119632507,0.08472233311272317
447,0.5921580246913581,0.593253420606443,0.13045559311647612
448,0.5962864197530865,0.5881668703915461,0.05093468871471538
449,0.594093827160494,0.5968218918812349,0.04287105571494517
450,0.5965827160493827,0.6071724301092227,0.0670613062581285
451,0.613846913580247,0.6287015496234376,0.10036066319229278
452,0.624,0.6267497338433028,0.07218386649261024
453,0.6134913580246916,0.6024801861125348,0.07713312682707579
454,0.5977086419753087,0.618410157328181,0.06858477287216214
455,0.6021530864197532,0.6170892314971805,0.0769343750240638
456,0.6083753086419753,0.6024604708016246,0.0671827296679621
457,0.601204938271605,0.6052600449509087,0.09232880454275941
458,0.5991308641975309,0.5980048105358622,0.07846894644927715
459,0.6039703703703704,0.6027562004652813,0.05978481793986299
460,0.6059456790123458,0.5996806119632507,0.056146492723714324
461,0.6021530864197532,0.6033279444816846,0.046913206984358836
462,0.6058074074074075,0.5986554157959072,0.05210004543245742
463,0.6018567901234567,0.6251922242813768,0.07902848303010579
464,0.6220839506172838,0.6161231812625687,0.09730359783723672
465,0.6177185185185187,0.6204605496628681,0.03134758504806074
466,0.606083950617284,0.6052994755727299,0.06872338036936873
467,0.6088098765432101,0.6063246717400734,0.047887917600679904
468,0.6059259259259261,0.6107409013840148,0.04338382239759358
469,0.6221629629629631,0.6396238318678287,0.1433188551993415
470,0.6425283950617283,0.6506644059776823,0.07935489963317649
471,0.6485333333333333,0.6398998462205749,0.07074080843835959
472,0.6336,0.6446906667718149,0.08873092677754998
473,0.6535308641975309,0.6677181499152243,0.0750972988154733
474,0.6701432098765433,0.6535428413706084,0.11101333833725313
475,0.6476641975308642,0.6408264658333662,0.10324450970434859
476,0.6395456790123456,0.631461693150901,0.1987797676824867
477,0.6532345679012347,0.6358187768621111,0.3107517673469107
478,0.6384,0.6167737865226135,0.13954273305614537
479,0.6155654320987655,0.6080596191001932,0.14871927888436368
480,0.607446913580247,0.5744252986869602,0.1483015110243621
481,0.5634765432098766,0.5621426599897481,0.13407438359179039
482,0.5374024691358025,0.5599936911005088,0.11748906439534101
483,0.5841185185185186,0.6012578368360868,0.11926964386384206
484,0.5981037037037037,0.6208745711919876,0.10115331975087938
485,0.5977086419753087,0.6082764875202082,0.20891384003965308
486,0.613846913580247,0.5583967509167618,0.4367731364080151
487,0.5482864197530865,0.541559875399235,0.24896662436841388
488,0.5383111111111111,0.5050274042821656,0.2567183499709613
489,0.5258864197530865,0.5482827964196995,0.19638072318259026
490,0.5356641975308641,0.557785576278538,0.10352756080390729
491,0.5595259259259259,0.5699696384211979,0.08207330877575941
492,0.5687506172839506,0.5498797366034462,0.1041682354576621
493,0.5508345679012346,0.5672883561373763,0.08994848421353824
494,0.5723456790123457,0.5676826623555853,0.07076544977119631
495,0.5733925925925926,0.5558534758093134,0.06418418747839325
496,0.5597432098765432,0.5582784590512992,0.0074903167262368245
497,0.5513283950617286,0.5692401719175111,0.16651469827133755
498,0.5711407407407408,0.5764362603998265,0.08436738444005207
499,0.572562962962963,0.5497022988052522,0.14249118200988167
500,0.5517234567901234,0.526931114703679,0.1901543285054424
501,0.5188345679012346,0.5271874137455148,0.09708239324081758
502,0.5348345679012346,0.5543156815582981,0.09462044849657475
503,0.5549629629629632,0.5502937581325658,0.09831875590449701
504,0.5544888888888889,0.5804384685146484,0.12225618961505619
505,0.5801679012345681,0.5877331335515161,0.08846481659431654
506,0.5927111111111111,0.6158865975316432,0.11212795336303533
507,0.6036148148148149,0.6128307243405229,0.08976748389701059
508,0.6185679012345678,0.6274989156579001,0.13026421750191194
509,0.6255407407407406,0.6325263199400655,0.10363244858249518
510,0.6283851851851853,0.6281100902961239,0.10120600681122105
511,0.6302617283950617,0.6166554946571507,0.16841418838217898
512,0.6124246913580246,0.6218997673593312,0.060179970892425584
513,0.6205037037037037,0.6272229013051536,0.0608529062385127
514,0.6251456790123459,0.6213083080320176,0.07607095569058753
515,0.6120691358024691,0.6163400496825835,0.04952405346682883
516,0.6099160493827162,0.6126335712314182,0.01981001046040791
517,0.6112395061728394,0.6168329324553448,0.03686643303332781
518,0.6204246913580248,0.6062655258073422,0.05622236209060635
519,0.5986962962962964,0.6029336382634753,0.04346690583890162
520,0.6004345679012347,0.582370568983873,0.09846303739281731
521,0.5953185185185185,0.6130475927605379,0.11655123472125911
522,0.6136296296296296,0.6125744252986869,0.08058672310396495
523,0.6089086419753086,0.6229249635266747,0.066417632494785
524,0.6237037037037038,0.6469579275265172,0.12125772929307341
525,0.6461827160493828,0.6508418437758763,0.0719610407558729
526,0.6475654320987655,0.6485351523993532,0.054818940917135815
527,0.6466765432098766,0.6561255470998777,0.06519034821688749
528,0.6501530864197532,0.6554749418398327,0.06720980271127613
529,0.6553283950617285,0.6582548006782067,0.062336168572654845
530,0.6533530864197531,0.651393872481369,0.07455332518169944
531,0.6529580246913579,0.6544694609833996,0.041059998808461874
532,0.6513777777777777,0.6453018414100391,0.04452567258072165
533,0.6515555555555558,0.6527936595560111,0.06363316188423518
534,0.6565333333333333,0.6848507550964078,0.1569455122580499
535,0.686893827160494,0.6949055636607389,0.09461250490901554
536,0.6998716049382715,0.7124916209928631,0.09248662255273671
537,0.7107358024691358,0.7095934702890265,0.2409103675570915
538,0.7106370370370371,0.6860336737510351,0.261924074703767
539,0.6672987654320987,0.6442372146208746,0.2428299598078787
540,0.6326123456790124,0.6370608414494698,0.12150762807312479
541,0.6415012345679013,0.6273017625487953,0.14022101816528257
542,0.6237234567901234,0.6332557864437522,0.0946776747498074
543,0.6397827160493829,0.6369425495840069,0.08162068639891643
544,0.6354172839506173,0.6398801309096644,0.06725576203929726
545,0.6444641975308641,0.6548834825125192,0.09284789367264881
546,0.6544,0.6561649777216987,0.0633123382152623
547,0.6567703703703706,0.6565198533180867,0.05455923423815929
548,0.6591802469135805,0.665963487244194,0.07246391848258024
549,0.6685629629629631,0.6740664800283902,0.06278408964257504
550,0.672651851851852,0.6761760182958085,0.06826654302769841
551,0.6707555555555554,0.6708331690390759,0.0677672318096911
552,0.6701432098765433,0.6803950948306454,0.03922697545066688
553,0.6756938271604939,0.6890304010094239,0.0761991878897576
554,0.688888888888889,0.6943929655770671,0.05997578826934761
555,0.6889086419753087,0.6985134655573519,0.05704371283282517
556,0.6949925925925927,0.6978037143645754,0.0701580895509806
557,0.6882172839506172,0.691514530184141,0.06687592886274171
558,0.682883950617284,0.6951815780134851,0.039652443727179916
559,0.6876246913580247,0.6858365206419303,0.0698693644603082
560,0.6955851851851852,0.709140018138086,0.10517390985406092
561,0.7053234567901233,0.6955364536098734,0.05915516704027197
562,0.6907654320987656,0.6940183746697686,0.039350830570977775
563,0.6866567901234569,0.6904499033949765,0.04269524304743578
564,0.6874469135802469,0.6980994440282322,0.04195146386944309
565,0.6990222222222223,0.7030085564449351,0.041233136594446225
566,0.7001481481481483,0.7112889870273256,0.06699816284273441
567,0.7179456790123458,0.7183076377114466,0.06609745728193941
568,0.714251851851852,0.724577106580971,0.05231938571751062
569,0.7200197530864197,0.7271992429320611,0.0438154510073158
570,0.7282962962962966,0.7320886400378535,0.06579754632307139
571,0.7334123456790124,0.7352628050944363,0.04728144900763922
572,0.7396345679012345,0.7399353337802137,0.10919279775990831
573,0.7313382716049383,0.7311423051141517,0.08276391455131499
574,0.7324839506172839,0.6961081976262766,0.16347878879743408
575,0.6918320987654322,0.6954378770553211,0.06854246110985698
576,0.6758518518518518,0.6754268364812113,0.22424650411222508
577,0.6770567901234569,0.666535231260597,0.12843816504748523
578,0.6495802469135804,0.6731792910374197,0.11462029448824451
579,0.672493827160494,0.6773589369504356,0.08089984635642636
580,0.6785382716049383,0.6955758842316944,0.07588606463729619
581,0.6967703703703704,0.6948069871061866,0.034713234462687224
582,0.6865975308641977,0.6914948148732305,0.07455956657192453
583,0.6903901234567901,0.709140018138086,0.11739171491923278
584,0.6889086419753087,0.7008990181775168,0.06706276528441488
585,0.702162962962963,0.6936832143842908,0.1081310319084996
586,0.6918716049382717,0.6861716809274083,0.08206398721892974
587,0.6829827160493828,0.6802570876542724,0.04786165512752499
588,0.676148148148148,0.6794684752178544,0.04256093157207246
589,0.6764641975308644,0.6758802886321518,0.03673520172456907
590,0.6700641975308642,0.6789953077560034,0.04982039791699681
591,0.6751604938271604,0.6764717479594653,0.04478473080357089
592,0.6758320987654322,0.7059461377705927,0.042796807488371356
593,0.6978765432098765,0.7036985923268011,0.03364352502371932
594,0.707437037037037,0.7086668506762352,0.045326678011947
595,0.7120987654320988,0.715705216671267,0.05412193163732335
596,0.7138370370370372,0.7134773865383859,0.052827207922188514
597,0.729283950617284,0.7528685777374708,0.09526971519401606
598,0.7565827160493827,0.7724064508497299,0.12295465792115504
599,0.7746172839506172,0.7729979101770434,0.06502037165452365
600,0.7718716049382716,0.7775324316864478,0.14761795720919074
601,0.8489086419753088,0.8427506801782263,0.2694915577091504
602,0.8393283950617284,0.8591143882339025,0.14644092828115762
603,0.8573432098765433,0.867532825992666,0.09971236917904239
604,0.8628345679012345,0.8899294191869407,0.10566738496692266
605,0.8909629629629628,0.9022909191277948,0.11486743732975493
606,0.9036641975308642,0.8935373210835533,0.08870936561131784
607,0.8853530864197533,0.9101178975592445,0.10987675686015924
608,0.9127703703703706,0.9062142659989749,0.0945774072211264
609,0.9026765432098766,0.9025275028587201,0.050646693137186165
610,0.8929382716049382,0.9045976105043176,0.04133518737747726
611,0.9058962962962963,0.9031189621860336,0.056230062507117824
612,0.9008395061728395,0.9111628090374986,0.06618759268363164
613,0.9171555555555556,0.9217893616182327,0.047045735205372134
614,0.9095506172839508,0.8775482039351761,0.15627119894269229
615,0.8769580246913581,0.8939710579235836,0.10369818582239843
616,0.8959604938271607,0.9021529119514213,0.0680196433572357
617,0.9042172839506174,0.9207247348290684,0.0702157210892928
618,0.9298172839506175,0.9335002562990418,0.0830250802565779
619,0.9402864197530864,0.9474192658018217,0.05036453366480249
620,0.9476740740740742,0.9755135838492173,0.11615535225555332
621,0.9733530864197532,0.9782934426875911,0.09040086341933348
622,0.9743407407407408,0.9840108828516225,0.08069582584738019
623,0.9816691358024693,0.9661093805449312,0.0975078615173306
624,0.9712987654320989,0.9684752178541856,0.06364945434443314
625,0.9666172839506174,0.9839123062970703,0.09842980401629409
626,0.9849876543209878,0.999211387563582,0.06952868182243732
627,0.9956938271604937,0.9850163637080556,0.08356759486406537
628,0.9868246913580249,0.9946965813650881,0.0691380680627657
629,0.9975111111111111,1.0,0.0945760292518559
630,1.0,0.9326524979298922,0.2534422685589157
631,0.907614814814815,0.9162690745633058,0.2983682817412182
632,0.9339259259259259,0.9334016797444895,0.12030603886927085
633,0.9407604938271606,0.9283348448405031,0.079788068326201
634,0.886479012345679,0.9130554788849019,0.15453503871891008
635,0.9060148148148147,0.9099798903828713,0.16519954818819332
636,0.9292049382716049,0.9427073064942235,0.07681740975010529
637,0.9403851851851851,0.9304246677970112,0.06291207867069737
638,0.9314567901234568,0.9493513662710462,0.05191426275199106
639,0.9434666666666668,0.9454674500216869,0.03958297786454481
640,0.9407604938271606,0.9641378494538859,0.08452982269993625
641,0.9694024691358024,0.9365364141792516,0.08079528280590209
642,0.9133037037037038,0.8892196679941644,0.15582895186388582
643,0.8916938271604938,0.9146918496904697,0.18030541473024833
644,0.8930567901234568,0.8689720436891291,0.21768129110857226
645,0.8785185185185186,0.8529237806080201,0.14318892080283732
